Y_Burst,INJ_POS_1,INJ_POS_2,INJ_POS_3,INJ_POS_4,INJ_POS_5,INJ_POS_6,INJ_VELOCITY_1,INJ_VELOCITY_2,INJ_VELOCITY_3,INJ_VELOCITY_4,INJ_VELOCITY_5,VP_SWITCH_POS,HOLD_PRESSURE_2,HOLD_PRESSURE_1,HOLD_TIME_2,HOLD_TIME_1,COOLING_TIME,NOZZLE_TEMP_1,NOZZLE_TEMP_2,NOZZLE_TEMP_3,NOZZLE_TEMP_4,NOZZLE_TEMP_5,NOZZLE_TEMP_6,NOZZLE_TEMP_7,HEATING_PIPE_2,HEATING_PIPE_1,MOLD_TEMP_DOWN_SET,MOLD_TEMP_UP_SET,MOLD_TEMP_DOWN_MEASURE,MOLD_TEMP_UP_MEASURE,BACK_PRESSURE_1,BACK_PRESSURE_2,BACK_PRESSURE_3,BACK_VELOCITY_1,BACK_VELOCITY_2,BACK_VELOCITY_3
39.9,18.43,55.62,102.67,156.09,200.03,198.49,15.48,10.08,7.83,8.21,7.83,17.24,36.57,39.42,5.84,2.86,62.99,230.75,212.02,211.23,209.59,219.54,222.98,212.17,226.97,239.12,42.99,51.17,47.49,47.6,14.43,15.67,14.64,30.69,28.52,30.63
40.1,17.57,57.29,100.6,165.08,191.04,199.81,14.94,9.87,7.69,8.08,7.74,17.77,33.95,40.8,6.16,3.09,62.56,230.38,217.75,220.69,223.36,225.47,218.92,210.06,225.28,236.94,43.97,47.89,45.94,47.29,15.16,15.53,14.36,28.85,29.18,30.03
39.8,18.56,55.9,107.97,164.46,186.71,200.85,15.0,10.01,7.99,7.99,7.86,17.22,35.9,38.54,5.87,2.96,61.28,219.3,217.29,222.16,211.88,216.0,215.21,222.51,231.14,244.14,45.66,51.57,46.39,48.96,14.44,14.31,14.49,30.16,29.97,29.46
39.9,17.18,56.72,110.1,153.28,193.99,204.95,14.71,9.75,7.84,7.91,8.02,17.32,33.72,40.61,5.77,3.0,61.23,216.96,213.08,227.91,230.51,209.92,222.32,224.31,226.41,225.87,43.21,50.98,47.37,48.99,14.71,14.94,14.96,29.34,28.65,30.72
39.8,18.09,54.97,101.61,160.68,194.03,190.72,14.72,10.13,8.03,8.39,8.3,17.26,34.08,39.3,6.3,2.96,57.36,219.45,209.44,214.17,227.47,224.57,219.4,229.37,236.68,230.36,43.0,49.33,48.34,47.55,14.95,14.8,15.17,30.59,30.06,29.01
39.7,17.48,55.3,102.42,157.97,198.11,206.24,14.43,10.26,7.77,7.93,8.29,17.73,33.79,40.72,5.75,3.07,57.29,216.24,211.11,218.37,213.54,212.83,211.41,213.29,226.15,231.16,46.63,48.04,45.71,47.96,14.74,15.59,14.65,28.81,31.37,29.99
40.2,17.97,52.99,106.07,163.09,190.52,203.0,14.4,10.01,7.86,8.33,7.74,17.12,34.19,41.44,6.26,3.15,58.12,215.07,210.82,225.44,213.39,211.79,213.11,217.19,227.56,241.5,47.09,50.39,46.85,49.19,14.86,15.66,15.53,31.44,29.81,30.64
40.3,17.61,57.67,99.76,152.29,198.99,198.0,15.65,9.79,8.05,7.98,8.25,18.38,36.05,38.16,5.91,3.14,57.07,213.43,212.83,213.71,211.15,226.35,224.24,212.43,244.61,238.35,44.16,51.4,47.95,48.1,15.4,15.06,15.74,30.43,29.65,29.66
40.3,17.82,54.34,103.2,152.73,189.19,198.15,14.56,9.82,8.15,8.23,7.9,18.68,35.06,40.49,6.22,2.88,59.64,210.09,212.81,225.75,209.44,222.69,211.6,230.08,236.96,236.34,46.98,50.18,48.87,45.39,14.28,15.29,15.42,30.6,30.59,31.34
40.3,17.27,54.52,102.46,155.17,200.73,198.94,15.52,10.25,7.73,7.82,8.19,18.15,33.74,40.62,6.24,2.88,57.43,218.52,219.71,215.09,221.58,214.39,220.6,216.04,238.72,232.7,42.95,49.12,48.66,49.08,15.18,14.49,15.22,29.19,29.62,31.42
39.7,17.6,54.1,109.78,162.7,194.45,196.17,14.34,10.12,7.97,7.94,8.0,17.38,33.34,41.1,6.14,2.95,58.45,212.2,229.78,225.96,215.38,225.19,227.91,219.19,242.34,226.21,46.02,51.57,47.09,44.75,14.91,15.59,15.29,30.51,31.19,30.26
40.0,17.64,56.44,107.64,150.61,186.05,197.17,14.63,9.94,7.76,7.79,8.2,18.9,36.68,38.07,6.05,2.91,60.49,226.92,219.88,214.8,228.48,226.2,221.46,227.83,229.62,242.44,46.1,48.02,45.71,45.89,14.75,15.42,14.68,29.16,29.5,30.57
